$ build-storybook -s public --output-dir /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bretteast/underdog/taskbox/.storybook"
info => Loading 9 other files in "/Users/bretteast/underdog/taskbox/.storybook"
info => Adding stories defined in "/Users/bretteast/underdog/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bretteast/underdog/taskbox/.storybook/storybook-init-framework-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/.storybook/preview.js-generated-config-entry.js /Users/bretteast/underdog/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/bretteast/underdog/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
